model,frames,cls_head,finetuned,acc[mean],acc[std],acc@5[mean],acc@5[std],f1[mean],f1[std],dataset
uniformerv2,8,randomforest,False,0.5933723196881092,0.0011027006334293349,0.9025341130604287,0.0014587358233036887,0.1896795226423155,0.004899554187216576,basketball
uniformerv2,8,svm,False,0.6701754385964912,0.0,0.9543859649122807,0.0009549667613189959,0.3634068621770423,0.0,basketball
uniformerv2,8,mlp,False,0.6686159844054581,0.00606485348386121,0.9450292397660819,0.0009549667613189506,0.3753583703280669,0.00796263819405388,basketball
mvitv2,32,randomforest,False,0.44717348927875245,0.0024032803130483314,0.7941520467836257,0.003819867045275893,0.09970046299072755,0.003884327930173063,basketball
mvitv2,32,svm,False,0.5497076023391813,0.0,0.8721247563352826,0.0011027006334293349,0.216215762229538,0.0,basketball
mvitv2,32,mlp,False,0.5037037037037037,0.0005513503167146936,0.8311890838206627,0.001987921837658,0.14097587348048665,0.00032286359520524436,basketball
videomaev2,16,randomforest,False,0.6510721247563352,0.0005513503167146412,0.9329434697855751,0.0033537330475799662,0.29552242789964617,0.0018526529268559865,basketball
videomaev2,16,svm,False,0.7251461988304092,1.1102230246251565e-16,0.9672514619883041,0.0,0.43077436477285885,0.0,basketball
videomaev2,16,mlp,False,0.728654970760234,0.0041626036070297355,0.964522417153996,0.0005513503167146412,0.42926093496733486,0.0028795347749206606,basketball
uniformerv2,8,randomforest,False,0.695046439628483,0.005792039298411652,0.9293085655314757,0.0007297283603576426,0.35836380608575347,0.004092124886411429,volleyball
uniformerv2,8,svm,False,0.7755417956656346,0.0,0.9783281733746131,1.1102230246251565e-16,0.48437124595991543,0.0,volleyball
uniformerv2,8,mlp,False,0.7471620227038184,0.0019306797661371976,0.9695562435500515,0.0007297283603576426,0.4752636092871884,0.009732799167029791,volleyball
mvitv2,32,randomforest,False,0.4680082559339525,0.0019306797661372223,0.8957688338493291,0.005262146040859401,0.22763614042608726,0.002828817032309178,volleyball
mvitv2,32,svm,False,0.6037151702786377,0.0,0.9262125902992776,0.0007297283603576426,0.3182693592544334,0.0,volleyball
mvitv2,32,mlp,False,0.47523219814241485,0.0012639265958633676,0.892672858617131,0.0007297283603576426,0.2111774517297669,0.00029369396472573347,volleyball
videomaev2,16,randomforest,False,0.7301341589267286,0.005973084057167281,0.9447884416924665,0.005837826882861036,0.3791079139746809,0.0009056942034326921,volleyball
videomaev2,16,svm,False,0.8142414860681114,0.0,0.9829721362229101,0.0012639265958633676,0.5687174125176733,0.0,volleyball
videomaev2,16,mlp,False,0.8085655314757482,0.0007297283603576426,0.977296181630547,0.0007297283603576426,0.5790424545320039,0.0016061332078596675,volleyball
uniformerv2,8,randomforest,False,0.4120759414877062,0.005354699823867184,0.8437597261126673,0.007245842967209944,0.18399493909995765,0.009907321629604865,football
uniformerv2,8,svm,False,0.5014005602240896,0.0,0.9106753812636166,0.001760614456735873,0.37798443007416943,5.551115123125783e-17,football
uniformerv2,8,mlp,False,0.5001556178026766,0.00582268500898526,0.9044506691565516,0.0011645370017970519,0.39153796964213955,0.009002644183956894,football
mvitv2,32,svm,False,0.3473389355742296,5.551115123125783e-17,0.801431683784625,0.0019185851238621085,0.1372876678869321,0.0,football
mvitv2,32,mlp,False,0.3018985371926548,0.0022007680709198413,0.7699968876439466,0.00044015361418396826,0.11091422346588768,0.001854820732638216,football
videomaev2,16,randomforest,False,0.4637410519763461,0.00582268500898528,0.8820417055711173,0.0011645370017970519,0.27075651592502065,0.006738394735424996,football
videomaev2,16,svm,False,0.5284780578898226,0.0,0.940865234982882,0.0015869964250210915,0.43874667286050023,0.0,football
videomaev2,16,mlp,False,0.5390600684718332,0.0015869964250210913,0.9380641145347027,0.00044015361418396826,0.4512295976222725,0.002592748158005622,football
mvitv2,32,randomforest,False,0.2850918145035792,0.002886280266260713,0.7444755680049798,0.0019185851238621085,0.052999030535683854,0.003379502205932866,football
uniformerv2,8,randomforest,False,0.6294200848656294,0.0030555118804374663,0.9585101367279586,0.0024040638913685884,0.41997718314887783,0.008755054779638139,aerobic_gymnastics
uniformerv2,8,svm,False,0.7807637906647807,0.0,0.991041961338991,0.0006667673561400961,0.6404010040253748,0.0,aerobic_gymnastics
uniformerv2,8,mlp,False,0.768033946251768,0.007212191674105787,0.9886845827439887,0.0011548749376629733,0.631389261287074,0.004169453648017774,aerobic_gymnastics
mvitv2,32,randomforest,False,0.15087223008015085,0.005334138849120586,0.5539839698255541,0.008667975629820933,0.08243433054897677,0.004134372711542701,aerobic_gymnastics
mvitv2,32,svm,False,0.256011315417256,0.0,0.7171145685997171,0.0011548749376630188,0.1821733776911522,0.0,aerobic_gymnastics
mvitv2,32,mlp,False,0.2079207920792079,0.0,0.5671852899575672,0.0011548749376629733,0.09031639941941529,0.00022402483052294395,aerobic_gymnastics
videomaev2,16,randomforest,False,0.7062706270627063,0.005696862788116263,0.9764262140499763,0.0006667673561400961,0.5059552173683838,0.007703939626305315,aerobic_gymnastics
videomaev2,16,svm,False,0.8571428571428571,0.0,0.9948137670909949,0.0006667673561400437,0.7355995496793496,0.0,aerobic_gymnastics
videomaev2,16,mlp,False,0.8406412069778407,0.0006667673561400437,0.9966996699669967,0.0006667673561400961,0.7584218102906441,0.0004892754663846345,aerobic_gymnastics
videomaev2,32,randomforest,False,0.658869395711501,0.007167554117290563,0.9372319688109162,0.0029174716466073675,0.3135041931512019,0.00757394180788512,basketball
videomaev2,32,svm,False,0.7274853801169591,0.0,0.9692007797270955,0.0014587358233036393,0.4382932884716308,0.0,basketball
videomaev2,32,mlp,False,0.7282651072124757,0.0005513503167146412,0.968421052631579,0.0,0.4448782206551061,0.0004114908277974714,basketball
uniformerv2,16,randomforest,False,0.5812865497076024,0.008325207214059473,0.9021442495126705,0.004410802533717287,0.18741784010717122,0.013188105396880069,basketball
uniformerv2,16,svm,False,0.6654970760233918,0.0,0.9481481481481481,0.0011027006334293349,0.36459441815233035,0.0,basketball
uniformerv2,16,mlp,False,0.6623781676413255,0.0011027006334292824,0.9469785575048734,0.0005513503167146412,0.3755568570196277,0.007257764231258998,basketball
uniformerv2,32,randomforest,False,0.5684210526315789,0.007579813682348399,0.9025341130604287,0.0061395772896778045,0.17614665126999965,0.007896376672073898,basketball
uniformerv2,32,svm,False,0.6514619883040935,0.0,0.9536062378167641,0.0011027006334292824,0.3858668706922414,0.0,basketball
uniformerv2,32,mlp,False,0.6432748538011696,0.004376207469911056,0.9430799220272904,0.0005513503167146936,0.39368799962093376,0.004197704715321717,basketball
mvitv2,8,randomforest,False,0.43508771929824563,0.003443181624299352,0.8124756335282651,0.0029174716466073675,0.10085348750075113,0.0013579785530410998,basketball
mvitv2,8,svm,False,0.52046783625731,0.0,0.86588693957115,0.0014587358233036885,0.18480654604688906,0.0,basketball
mvitv2,8,mlp,False,0.5005847953216375,0.0009549667613189733,0.8269005847953217,0.0009549667613189959,0.15509722539908247,0.0003930306877364643,basketball
mvitv2,16,randomforest,False,0.44756335282651066,0.0048065606260966655,0.8116959064327486,0.0009549667613189959,0.09648242027408183,0.0014624195581571387,basketball
mvitv2,16,svm,False,0.5380116959064327,0.0,0.8799220272904483,0.0024032803130483553,0.1789232121040133,0.0,basketball
mvitv2,16,mlp,False,0.4853801169590643,0.0,0.8202729044834308,0.0005513503167146412,0.12445458068455749,0.0008487566808477068,basketball
uniformerv2,16,randomforest,False,0.7002063983488132,0.008223620975494962,0.9329205366357068,0.004438764327679335,0.3585306505699022,0.004586203126803103,volleyball
uniformerv2,16,svm,False,0.7879256965944273,1.1102230246251565e-16,0.9752321981424149,0.0,0.48774937564789256,0.0,volleyball
uniformerv2,16,mlp,False,0.7579979360165119,0.002918913441430518,0.9592363261093911,0.0019306797661371976,0.5107497726146667,0.01085739206987136,volleyball
uniformerv2,32,randomforest,False,0.7084623323013416,0.0019306797661371976,0.9308565531475749,0.0031808121790345544,0.36430721228239743,0.0009665582210886035,volleyball
uniformerv2,32,svm,False,0.7941176470588235,0.0,0.9778121775025799,0.0007297283603576426,0.4939822137586796,0.0,volleyball
uniformerv2,32,mlp,False,0.7579979360165119,0.002918913441430518,0.9695562435500515,0.0007297283603576426,0.4683249722378706,0.004747690658347872,volleyball
mvitv2,8,randomforest,False,0.5056759545923634,0.005108098522503446,0.8926728586171312,0.0031808121790345483,0.24747999786868427,0.00355818103880958,volleyball
mvitv2,8,svm,False,0.5959752321981424,0.0,0.9396284829721363,0.0012639265958633676,0.3249461737209723,0.0,volleyball
mvitv2,8,mlp,False,0.47471620227038186,0.0014594567207152852,0.8952528379772962,0.0007297283603576426,0.21134998692275453,0.0013602679220374816,volleyball
mvitv2,16,randomforest,False,0.4695562435500516,0.0069611648933086,0.8993808049535602,0.005055706383453425,0.22574846121633632,0.005722827722346573,volleyball
mvitv2,16,svm,False,0.6052631578947368,0.0,0.934984520123839,0.0012639265958633676,0.3180116149072255,0.0,volleyball
mvitv2,16,mlp,False,0.48503611971104227,0.001459456720715259,0.8937048503611971,0.005108098522503409,0.20504173723246769,0.0014451732126135063,volleyball
videomaev2,32,randomforest,False,0.7352941176470589,0.0037917797875900577,0.9442724458204333,1.1102230246251565e-16,0.37839481120488544,0.0025320428446473204,volleyball
videomaev2,32,svm,False,0.8173374613003096,0.0,0.9814241486068113,1.1102230246251565e-16,0.5401121153554747,0.0,volleyball
videomaev2,32,mlp,False,0.8075335397316822,0.0007297283603576426,0.9814241486068113,1.1102230246251565e-16,0.5807992529363895,0.0002765145885052806,volleyball
uniformerv2,8,randomforest,False,0.15465313028764804,0.0025324246272581674,0.42199661590524534,0.00995867273743632,0.06411212017328144,0.0011249787021320725,diving
uniformerv2,8,svm,False,0.23959390862944163,0.0,0.5989847715736041,0.002193144060374924,0.1301513670716394,0.0,diving
uniformerv2,8,mlp,False,0.18274111675126903,0.004307249428547505,0.47309644670050766,0.004615289914377611,0.07947302512623551,0.002326666103063955,diving
uniformerv2,16,randomforest,False,0.3912231559290383,0.0015247368458034044,0.8478057889822596,0.005954287727889487,0.18702379218731754,0.011892796289876596,football
uniformerv2,16,svm,False,0.4892623716153128,0.0,0.8979147214441333,0.00044015361418396826,0.403467004631101,5.551115123125783e-17,football
uniformerv2,16,mlp,False,0.48366013071895425,0.002017037254406423,0.8935574229691877,0.0034936110053912055,0.3823330645848964,0.0027660451671978207,football
uniformerv2,32,randomforest,False,0.3800186741363212,0.0030494736916068317,0.838468720821662,0.0060511117632192695,0.18800608950377493,0.007736259806296323,football
uniformerv2,32,svm,False,0.4789915966386555,0.0,0.896358543417367,0.0007623684229017022,0.38174211217594745,0.0,football
uniformerv2,32,mlp,False,0.4643635231870526,0.003837170247724241,0.892623716153128,0.002017037254406423,0.3636131545765063,0.003312751892739119,football
mvitv2,8,randomforest,False,0.27762215997510115,0.006162150598575576,0.734827264239029,0.002287105268705152,0.046025363198995826,0.004250111429305265,football
mvitv2,8,svm,False,0.33426704014939307,0.0,0.7808901338313103,0.0011645370017970519,0.12051010754553755,1.3877787807814457e-17,football
mvitv2,8,mlp,False,0.3006535947712418,0.0,0.7482103952692188,0.00044015361418396826,0.030979319483350424,0.0002242220953126719,football
mvitv2,16,randomforest,False,0.2642390289449113,0.0033230869131749994,0.7435418611889201,0.0044015361418396825,0.04518605875176205,0.005855610732783255,football
mvitv2,16,svm,False,0.35480859010270777,0.0,0.8048552754435109,0.0007623684229017022,0.12563899650624838,0.0,football
mvitv2,16,mlp,False,0.298474945533769,0.0011645370017970519,0.7528789293495176,0.00044015361418396826,0.031047817865994032,0.00029137637298820004,football
videomaev2,32,randomforest,False,0.4596949891067538,0.0019185851238621326,0.8820417055711173,0.0008803072283679365,0.2557350726294545,0.006472432473106611,football
videomaev2,32,svm,False,0.5312791783380019,0.0,0.9318394024276376,1.1102230246251565e-16,0.43129035234509666,0.0,football
videomaev2,32,mlp,False,0.5244319950202304,0.00044015361418396826,0.9309056956115779,1.1102230246251565e-16,0.43191816524205073,0.0017934414154224965,football
uniformerv2,16,randomforest,False,0.6779820839226779,0.006961255568238296,0.9641678453559641,0.003333836780700376,0.4819820096803274,0.00975831429774836,aerobic_gymnastics
uniformerv2,16,svm,False,0.8246110325318247,0.0,0.9896275341819897,0.0006667673561400437,0.6938371243059617,1.1102230246251565e-16,aerobic_gymnastics
uniformerv2,16,mlp,False,0.8033946251768033,0.0030555118804374663,0.9886845827439887,0.0011548749376629733,0.6522405367846927,0.002924589404154747,aerobic_gymnastics
uniformerv2,32,randomforest,False,0.6793965110796795,0.002906371524266383,0.9585101367279586,0.002906371524266383,0.47739778835851693,0.013462518149558393,aerobic_gymnastics
uniformerv2,32,svm,False,0.7864214992927864,0.0,0.9886845827439887,0.0,0.6441772849839928,0.0,aerobic_gymnastics
uniformerv2,32,mlp,False,0.7892503536067893,0.004163960804492154,0.9872701555869873,0.0,0.6497816080506096,0.002623678486859427,aerobic_gymnastics
videomaev2,32,randomforest,False,0.7322017916077321,0.004372285947899903,0.975954738330976,0.002000302068420236,0.5523577906589935,0.005031307894832112,aerobic_gymnastics
videomaev2,32,svm,False,0.8514851485148515,0.0,0.9853842527109853,0.0006667673561400437,0.7297465945588483,1.1102230246251565e-16,aerobic_gymnastics
videomaev2,32,mlp,False,0.8604431871758605,0.0017641006066826804,0.9867986798679867,0.0006667673561400961,0.7317549807916893,0.0011526523773033124,aerobic_gymnastics
mvitv2,8,randomforest,False,0.173974540311174,0.0034646248129889313,0.604903347477605,0.003528201213365322,0.10844723092527564,0.004884869091944118,aerobic_gymnastics
mvitv2,8,svm,False,0.297029702970297,0.0,0.7977369165487977,0.0011548749376629733,0.2042560187107428,2.7755575615628914e-17,aerobic_gymnastics
mvitv2,8,mlp,False,0.2135785007072136,0.0011548749376629848,0.6308345120226307,0.002000302068420184,0.12763067501108175,0.001480650079700053,aerobic_gymnastics
mvitv2,16,randomforest,False,0.16454502593116452,0.007689536270768546,0.5591702027345592,0.007689536270768553,0.10999424630403992,0.005867798253943822,aerobic_gymnastics
mvitv2,16,svm,False,0.32390381895332393,0.0,0.7600188590287601,0.0017641006066826807,0.23017860385276437,2.7755575615628914e-17,aerobic_gymnastics
mvitv2,16,mlp,False,0.23998114097124,0.003528201213365344,0.6294200848656294,0.0011548749376629733,0.10033648911957117,0.000819828613419822,aerobic_gymnastics
uniformerv2,8,randomforest,True,0.6023391812865496,0.0033081019002879518,0.8970760233918128,0.0019099335226379465,0.29863024454010895,0.0031798173061123283,basketball
uniformerv2,8,svm,True,0.6,0.0,0.8810916179337233,0.0011027006334293349,0.30201592801624205,0.0,basketball
uniformerv2,8,mlp,True,0.5980506822612086,0.0014587358233036788,0.8791423001949318,0.0005513503167146412,0.29660387155325235,0.0015141366301070895,basketball
mvitv2,32,randomforest,True,0.5157894736842105,0.005963765512974036,0.8580896686159843,0.0030697886448389283,0.19788541802083323,0.0038085062191978675,basketball
mvitv2,32,svm,True,0.5181286549707602,0.0,0.8378167641325537,0.0024032803130483137,0.19072204322364794,0.0,basketball
mvitv2,32,mlp,True,0.5430799220272905,0.001987921837658,0.8499025341130605,0.001987921837658,0.1933618172470494,0.0027981394598826557,basketball
videomaev2,16,randomforest,True,0.773879142300195,0.001987921837658036,0.9446393762183235,0.006500324366679562,0.4701601840226404,0.0026344226383034682,basketball
videomaev2,16,svm,True,0.7660818713450293,0.0,0.9582846003898635,0.0014587358233036885,0.4679791868129108,5.551115123125783e-17,basketball
videomaev2,16,mlp,True,0.7555555555555555,0.0,0.9586744639376219,0.0014587358233036788,0.4779065960175359,1.3219269341282921e-05,basketball
uniformerv2,8,randomforest,True,0.47152194211017734,0.006513678660583988,0.8586990351696234,0.003521228913471798,0.3079452063526114,0.012210578507548394,football
uniformerv2,8,svm,True,0.446311858076564,0.0,0.8602552131963898,0.003437709622529524,0.3053849590036243,0.0,football
uniformerv2,8,mlp,True,0.46685340802987857,0.0022871052687051066,0.8502956738250855,0.0011645370017970519,0.270818863561511,0.00516763320249777,football
videomaev2,32,randomforest,True,0.7419103313840156,0.0011027006334293347,0.9617933723196881,0.0011027006334292824,0.43930332515449527,0.0011628615963836689,basketball
videomaev2,32,svm,True,0.7485380116959064,0.0,0.9614035087719298,0.0009549667613189506,0.45367330832668745,0.0,basketball
videomaev2,32,mlp,True,0.7536062378167642,0.0005513503167146412,0.955945419103314,0.0005513503167146412,0.45299671223145244,0.0007045944582030459,basketball
uniformerv2,16,randomforest,True,0.6378167641325536,0.0024032803130483553,0.9337231968810916,0.004512996843193079,0.33340828164855507,0.002641246097020017,basketball
uniformerv2,16,svm,True,0.6280701754385964,0.0,0.9384015594541911,0.0014587358233036887,0.33719279684191966,0.0,basketball
uniformerv2,16,mlp,True,0.6432748538011697,0.0009549667613189959,0.9376218323586745,0.0011027006334292824,0.346061307683474,0.00038573060090174653,basketball
uniformerv2,32,randomforest,True,0.6304093567251462,0.0028649002839569422,0.931384015594542,0.0011027006334293349,0.33104887669945166,0.0018475016171825773,basketball
uniformerv2,32,svm,True,0.6292397660818714,0.0,0.9372319688109162,0.0005513503167146412,0.3454680613452621,0.0,basketball
uniformerv2,32,mlp,True,0.6167641325536062,0.0005513503167146936,0.9321637426900585,0.0,0.363764291403658,0.00021482219832796937,basketball
mvitv2,8,randomforest,True,0.37777777777777777,0.003443181624299352,0.7949317738791423,0.004306183632431692,0.08930733853392343,0.0018361759389531106,basketball
mvitv2,8,svm,True,0.40116959064327484,0.0,0.8191033138401559,0.0011027006334293347,0.12015559671475445,0.0,basketball
mvitv2,8,mlp,True,0.4023391812865497,0.0,0.7968810916179337,0.0005513503167146412,0.12173410643242903,0.00010910551352195866,basketball
mvitv2,16,randomforest,True,0.5290448343079922,0.003859452217002578,0.8576998050682261,0.0029174716466073775,0.18906521033920312,0.00552923930208794,basketball
mvitv2,16,svm,True,0.495906432748538,0.0,0.8510721247563353,0.0022054012668586173,0.20992742667711325,0.0,basketball
mvitv2,16,mlp,True,0.5044834307992202,0.0022054012668586173,0.842495126705653,0.0030697886448389283,0.15171958021283474,0.0018879369903476422,basketball
uniformerv2,8,randomforest,True,0.7249742002063982,0.003648641801788161,0.9571723426212589,0.0019306797661371976,0.4002239620400385,0.0073228632352975625,volleyball
uniformerv2,8,svm,True,0.7337461300309598,0.0,0.9571723426212589,0.0007297283603575902,0.482747466515464,0.0,volleyball
uniformerv2,8,mlp,True,0.7347781217750259,0.001459456720715233,0.958720330237358,0.001459456720715233,0.4759312583640185,0.000912435847740341,volleyball
mvitv2,32,randomforest,True,0.6589267285861714,0.003648641801788161,0.9195046439628483,0.006688070896189768,0.3638185529768802,0.0008844130647252969,volleyball
mvitv2,32,svm,True,0.6547987616099071,0.0,0.9091847265221878,0.0007297283603576426,0.3634462400757857,0.0,volleyball
mvitv2,32,mlp,True,0.6584107327141383,0.0007297283603575902,0.9148606811145511,0.0,0.3955292402757185,0.00024367192066523778,volleyball
videomaev2,16,randomforest,True,0.8632610939112487,0.001930679766137247,0.9829721362229101,0.0037917797875900577,0.6074160502632858,0.00909135652292977,volleyball
videomaev2,16,svm,True,0.8637770897832816,1.1102230246251565e-16,0.9850361197110423,0.0007297283603575902,0.6401769444342763,0.0,volleyball
videomaev2,16,mlp,True,0.8627450980392156,0.0007297283603576426,0.979876160990712,1.1102230246251565e-16,0.6163010962389855,0.002767132084137009,volleyball
uniformerv2,16,randomforest,True,0.7445820433436533,0.0033440354480948585,0.9649122807017544,0.0007297283603576426,0.42973966467868424,0.005915021914943538,volleyball
uniformerv2,16,svm,True,0.7461300309597524,1.1102230246251565e-16,0.9669762641898866,0.0007297283603575902,0.4308669118886201,0.0,volleyball
uniformerv2,16,mlp,True,0.7440660474716202,0.0019306797661372075,0.9638802889576884,0.0007297283603576426,0.4693039324632535,0.002535313161149099,volleyball
uniformerv2,32,randomforest,True,0.7518059855521155,0.005837826882861089,0.9643962848297214,0.0045571521498079855,0.44224913823104944,0.014855454195777563,volleyball
uniformerv2,32,svm,True,0.7461300309597524,1.1102230246251565e-16,0.9690402476780186,0.0,0.46092611143214607,0.0,volleyball
uniformerv2,32,mlp,True,0.7528379772961816,0.0019306797661371976,0.9659442724458205,0.0012639265958633223,0.46394293374681067,0.0058428960164742276,volleyball
mvitv2,8,randomforest,True,0.542311661506708,0.005262146040859437,0.8973168214654281,0.002918913441430518,0.25222947414891866,0.004312775356264688,volleyball
mvitv2,8,svm,True,0.5356037151702786,0.0,0.9024767801857584,0.0012639265958633676,0.24607150219860485,0.0,volleyball
mvitv2,8,mlp,True,0.5438596491228069,0.0007297283603576426,0.8906088751289989,0.0007297283603576426,0.270811780456828,0.0005446566237892837,volleyball
mvitv2,16,randomforest,True,0.6228070175438597,0.002631073020429693,0.9226006191950464,0.0033440354480949097,0.31467062640518234,0.0020593386852245576,volleyball
mvitv2,16,svm,True,0.6331269349845201,0.0,0.9282765737874098,0.0007297283603575902,0.31518143394880677,0.0,volleyball
mvitv2,16,mlp,True,0.628482972136223,0.0012639265958633223,0.9195046439628483,0.0,0.3202188567896993,0.0004839453331403998,volleyball
videomaev2,32,randomforest,True,0.8446852425180599,0.0007297283603576426,0.9803921568627452,0.002631073020429744,0.5338698534358116,0.007620516792282937,volleyball
videomaev2,32,svm,True,0.8560371517027864,0.0,0.980908152734778,0.0007297283603576426,0.5634582579334316,0.0,volleyball
videomaev2,32,mlp,True,0.8591331269349846,0.0,0.980908152734778,0.0007297283603576426,0.6045449936039842,0.0,volleyball
mvitv2,32,randomforest,True,0.28602552131963893,0.0034377096225295042,0.7211328976034858,0.0034377096225294804,0.07653910112579719,0.002083802770138529,football
mvitv2,32,svm,True,0.3006535947712418,0.0,0.7457205104263928,0.0015869964250210915,0.03082077051926298,0.0,football
mvitv2,32,mlp,True,0.3000311235605353,0.0008803072283679365,0.7450980392156863,0.0,0.03398448283230024,0.0011904225080443787,football
videomaev2,16,randomforest,True,0.6193588546529724,0.0011645370017970519,0.9240585122938064,0.00044015361418396826,0.5138172441563224,0.0011727333862630086,football
videomaev2,16,svm,True,0.6255835667600373,0.0,0.9299719887955181,0.0007623684229017022,0.5240257080148276,0.0,football
videomaev2,16,mlp,True,0.6212262682850919,0.0011645370017970519,0.9340180516651104,0.003081075299287778,0.5181327447281129,0.003057488787180267,football
uniformerv2,16,randomforest,True,0.4677871148459383,0.0030494736916068087,0.8832866479925303,0.004637306077109021,0.3393783575099208,0.007738432593367672,football
uniformerv2,16,svm,True,0.45471521942110177,0.0,0.873015873015873,0.0007623684229017022,0.3288220009837043,0.0,football
uniformerv2,16,mlp,True,0.4693432928727046,0.00044015361418396826,0.8786181139122315,0.0,0.33402056645319744,0.001672077106271219,football
uniformerv2,32,randomforest,True,0.4662309368191721,0.0015869964250210915,0.8870214752567693,0.0,0.3183299442373259,0.0062725208405014195,football
uniformerv2,32,svm,True,0.453781512605042,0.0,0.8776844070961718,0.0007623684229017022,0.3430589370386412,0.0,football
uniformerv2,32,mlp,True,0.44911297852474324,0.0007623684229017022,0.8842203548085901,0.0013204608425519048,0.3190081837079802,0.0019165215556541117,football
mvitv2,8,randomforest,True,0.26361655773420484,0.0008803072283679365,0.7258014316837845,0.003912170896351226,0.05869921821496162,0.0006863988785528671,football
mvitv2,8,svm,True,0.30158730158730157,0.0,0.7475879240585123,0.00044015361418396826,0.03703114054140788,0.0,football
mvitv2,8,mlp,True,0.3006535947712418,0.0,0.7450980392156863,0.0,0.03082077051926298,0.0,football
mvitv2,16,randomforest,True,0.27980080921257394,0.0022007680709198413,0.7033924680983504,0.004901343214448718,0.08465821913175886,0.002739603718421816,football
mvitv2,16,svm,True,0.3006535947712418,0.0,0.7454092748210396,0.00044015361418396826,0.03082077051926298,0.0,football
mvitv2,16,mlp,True,0.29971988795518206,0.0013204608425519048,0.7450980392156863,0.0,0.033081932580703986,0.0031977660540133727,football
videomaev2,32,randomforest,True,0.5788982259570494,0.003961382527655767,0.9100529100529101,0.0054086981627708385,0.47998138978131283,0.004678253774236865,football
videomaev2,32,svm,True,0.5751633986928104,0.0,0.9265483971366324,0.001760614456735873,0.4737387776294694,0.0,football
videomaev2,32,mlp,True,0.5723622782446312,0.0,0.9203236850295674,0.00044015361418396826,0.4688619766853113,0.00022774747436718392,football
uniformerv2,8,randomforest,True,0.6973125884016973,0.004000604136840419,0.9655822725129655,0.003528201213365322,0.5544211444150796,0.010174277560931472,aerobic_gymnastics
uniformerv2,8,svm,True,0.7057991513437057,0.0,0.9660537482319661,0.002309749875325992,0.5659058129865167,0.0,aerobic_gymnastics
uniformerv2,8,mlp,True,0.6954266855256955,0.0006667673561400961,0.9627534181989628,0.0006667673561400437,0.5538119876678591,0.0007606903805393897,aerobic_gymnastics
mvitv2,32,randomforest,True,0.2555398396982555,0.003528201213365342,0.7666195190947667,0.004163960804492154,0.15393775214960365,0.0024717115137414393,aerobic_gymnastics
mvitv2,32,svm,True,0.26449787835926447,0.0,0.7807637906647807,0.0011548749376629733,0.15934158455632627,0.0,aerobic_gymnastics
mvitv2,32,mlp,True,0.256011315417256,0.0,0.7496463932107497,0.0,0.15748246584519848,0.0,aerobic_gymnastics
videomaev2,16,randomforest,True,0.8986327204148986,0.00266706942456028,0.9924563884959925,0.0017641006066826807,0.7767946466001314,0.0029343995839053094,aerobic_gymnastics
videomaev2,16,svm,True,0.900990099009901,0.0,0.9872701555869873,0.0011548749376630188,0.7763666487173154,0.0,aerobic_gymnastics
videomaev2,16,mlp,True,0.8981612446958982,0.0,0.983026874115983,0.0,0.7728553511961728,0.0,aerobic_gymnastics
uniformerv2,16,randomforest,True,0.7557755775577558,0.0048081277827371986,0.9806694955209806,0.0006667673561400961,0.5901723602807245,0.00784502894772266,aerobic_gymnastics
uniformerv2,16,svm,True,0.7581329561527581,0.0,0.9825553983969826,0.0006667673561400437,0.6149585743533686,0.0,aerobic_gymnastics
uniformerv2,16,mlp,True,0.7595473833097595,0.0011548749376629733,0.9863272041489863,0.00133353471228014,0.6038368508914979,0.0003832210480965802,aerobic_gymnastics
uniformerv2,32,randomforest,True,0.7722772277227722,0.0023097498753259465,0.982083922677982,0.00133353471228014,0.6112200631633952,0.0002353526424811362,aerobic_gymnastics
uniformerv2,32,svm,True,0.7567185289957568,0.0,0.9816124469589816,0.0,0.596779344930384,0.0,aerobic_gymnastics
uniformerv2,32,mlp,True,0.7543611504007544,0.0006667673561400437,0.9764262140499764,0.0006667673561400961,0.6056971042075406,0.0005747041580120244,aerobic_gymnastics
mvitv2,8,randomforest,True,0.17256011315417255,0.005292301820048008,0.6072607260726072,0.0024040638913685884,0.09539336043331197,0.003809592722053114,aerobic_gymnastics
mvitv2,8,svm,True,0.17256011315417255,0.0,0.6105610561056105,0.0024040638913685884,0.06444422938848213,0.0,aerobic_gymnastics
mvitv2,8,mlp,True,0.16595945308816595,0.00133353471228014,0.5695426685525696,0.007689536270768575,0.049765499204924214,6.288554413509053e-05,aerobic_gymnastics
mvitv2,16,randomforest,True,0.24045261669024043,0.002309749875325958,0.694012258368694,0.004808127782737213,0.13323746950067558,0.0030231041786733088,aerobic_gymnastics
mvitv2,16,svm,True,0.24045261669024046,0.0,0.7166430928807167,0.0017641006066826804,0.12661625079570882,0.0,aerobic_gymnastics
mvitv2,16,mlp,True,0.23338048090523342,2.7755575615628914e-17,0.684111268269684,0.0006667673561400437,0.13659105884802203,1.6383510116433966e-05,aerobic_gymnastics
videomaev2,32,randomforest,True,0.8788307402168788,0.0006667673561400437,0.9882131070249883,0.00266706942456028,0.750376456288731,0.0035342741339364986,aerobic_gymnastics
videomaev2,32,svm,True,0.8868458274398868,0.0,0.9905704856199905,0.0006667673561400961,0.8630251737272537,1.1102230246251565e-16,aerobic_gymnastics
videomaev2,32,mlp,True,0.893917963224894,1.1102230246251565e-16,0.9915134370579916,0.0,0.8567463915528114,1.1102230246251565e-16,aerobic_gymnastics
